"state","year","homeschool_students","Abbreviation"
"NORTH DAKOTA",2021,4247,"ND"
"SOUTH CAROLINA",2021,30474,"SC"
"SOUTH DAKOTA",2021,7414,"SD"
"VIRGINIA",2021,61873,"VA"
"WASHINGTON",2021,32056,"WA"
"WYOMING",2021,3475,"WY"
"ARKANSAS",2021,30205,"AR"
"DISTRICT OF COLUMBIA",2021,1126,"DC"
"GEORGIA",2021,91515,"GA"
"HAWAII",2021,5683,"HI"
"MISSISSIPPI",2021,24297,"MS"
"MONTANA",2021,7368,"MT"
"NEBRASKA",2021,13765,"NE"
"NEW HAMPSHIRE",2021,4319,"NH"
"NEW MEXICO",2021,11542,"NM"
"OHIO",2021,47491,"OH"
"VERMONT",2021,4166,"VT"
"WISCONSIN",2021,29402,"WI"
"CALIFORNIA",2022,46814,"CA"
"COLORADO",2022,8674,"CO"
"DELAWARE",2022,3443,"DE"
"FLORIDA",2022,154289,"FL"
"KANSAS",2022,3053,"KS"
"KENTUCKY",2022,38222,"KY"
"LOUISIANA",2022,32728,"LA"
"MARYLAND",2022,27527,"MD"
"MASSACHUSETTS",2022,11488,"MA"
"MINNESOTA",2022,26423,"MN"
"NEW YORK",2022,51858,"NY"
"NORTH DAKOTA",2022,3887,"ND"
"SOUTH CAROLINA",2022,31998,"SC"
"SOUTH DAKOTA",2022,9120,"SD"
"VIRGINIA",2022,56798,"VA"
"WASHINGTON",2022,28032,"WA"
"WYOMING",2022,3769,"WY"
"ARKANSAS",2022,29762,"AR"
"DISTRICT OF COLUMBIA",2022,977,"DC"
"GEORGIA",2022,77763,"GA"
"HAWAII",2022,4455,"HI"
"MISSISSIPPI",2022,21943,"MS"
"MONTANA",2022,7799,"MT"
"NEBRASKA",2022,11647,"NE"
"NEW HAMPSHIRE",2022,3713,"NH"
"NEW MEXICO",2022,10832,"NM"
"OHIO",2022,47468,"OH"
"VERMONT",2022,3503,"VT"
"WISCONSIN",2022,28853,"WI"
